energy,rho,z,px,spx,py,spy,pz,spz,dtheta,sdx,dy,sdy,dz,sdz,emean,eres,
0.75,1000,1000,430.413,12.5219,417.3,12.5372,494.374,15.9299,0.791554,0.0822544,1.13952,0.232924,1.01086,0.389008,9.41167,0.261681,
0.75,1000,3000,429.865,7.60477,436.416,7.96376,516.722,8.76789,0.867469,0.0590224,1.03049,0.100514,0.734091,0.0556786,9.6899,0.143703,
0.75,1000,5000,463.954,6.73877,457.897,6.91942,458.38,6.06033,0.928289,0.0581579,0.938682,0.0594019,0.746357,0.0409714,9.76834,0.115441,
0.75,1000,7000,319.264,8.09196,323.979,8.12539,375.462,7.39788,0.908926,0.0871601,0.886279,0.0828241,0.712285,0.0575745,10.6645,0.194667,
0.75,3000,1000,353.147,31.3181,442.081,43.3101,545.824,49.5821,2.38067,3.64161,2.68693,3.56177,1.43827,1.44202,8.34268,0.624086,
0.75,3000,3000,429.123,16.2875,399.744,17.0147,502.911,22.2769,1.45707,0.712292,0.839135,0.149171,1.01179,0.283159,9.42786,0.310897,
0.75,3000,5000,475.827,13.6318,474.607,13.8523,492.238,14.5838,0.729903,0.0720336,0.928035,0.139821,0.79535,0.0920899,9.57065,0.258358,
0.75,3000,7000,332.023,18.1981,290.223,13.0354,374.889,17.1321,0.994733,0.287674,0.882065,0.184976,1.00241,0.286151,10.6226,0.448792,
0.75,5000,1000,358.132,28.4389,342.466,26.9887,761.883,100.386,5.64501,2.82891,1.05225,0.440289,1.81233,2.19201,10.7385,0.801932,
0.75,5000,3000,379.247,16.0221,397.283,14.1954,518.932,24.4559,0.913947,0.166119,1.15252,0.339931,1.12905,0.423829,9.22451,0.297827,
0.75,5000,5000,397.827,13.7918,387.614,12.6448,539.484,17.5445,0.696545,0.0680747,1.06645,0.237612,0.868201,0.163512,9.71308,0.222876,
0.75,5000,7000,333.197,17.2318,352.166,19.5429,497.349,27.4924,1.66563,1.23384,1.86667,1.52847,2.00662,1.89998,10.5165,0.447325,
0.75,7000,1000,390.84,97.9898,319.748,92.0349,5036.1,4213.89,5.5184,5.31873,3.20231,4.57682,2.73459,2.25452,11.5833,2.74501,
0.75,7000,3000,346.275,25.0025,281.721,20.6184,562.492,46.9544,1.98398,2.07502,1.55264,1.23295,1.34792,1.26263,11.323,0.626557,
0.75,7000,5000,333.84,17.7057,322.586,17.3925,584.632,34.0284,0.915474,0.224905,1.3101,0.620719,0.764386,0.221534,11.2486,0.511615,
0.75,7000,7000,276.889,33.0104,268.352,32.4471,791.485,120.462,2.15062,3.78681,2.49289,3.02714,2.82468,3.10005,10.3742,0.924284,
1.25,1000,1000,367.861,10.5211,356.28,11.4765,462.553,14.8757,0.855702,0.10072,0.835251,0.0922621,0.944666,0.27372,11.5632,0.349866,
1.25,1000,3000,373.021,5.85228,367.443,5.78821,446.518,7.08551,0.897353,0.0657291,0.930024,0.0709974,0.580625,0.0349959,11.1257,0.163717,
1.25,1000,5000,400.138,5.64451,398.013,5.6291,407.727,4.9559,0.960197,0.0651169,0.983625,0.0685057,0.715324,0.0380454,11.3066,0.140726,
1.25,1000,7000,291.624,7.06335,275.245,6.65342,319.901,7.10327,0.992707,0.111401,0.958234,0.0976453,0.700496,0.0588682,11.8725,0.24786,
1.25,3000,1000,412.951,43.6195,384.13,33.0402,461.409,39.3777,1.39465,1.02274,1.51831,1.13759,1.18305,0.983837,10.7515,0.897694,
1.25,3000,3000,376.879,14.4028,394.593,19.0327,449.695,17.9056,0.815409,0.146379,0.632296,0.0742404,1.31757,0.590572,10.3756,0.340752,
1.25,3000,5000,413.471,16.3638,418.624,12.7813,413.16,10.7413,0.898724,0.125204,1.04275,0.213812,0.754515,0.0949496,11.3558,0.305773,
1.25,3000,7000,256.334,11.4448,256.863,13.8693,326.192,14.7814,2.16141,3.57607,1.06453,0.285697,1.23351,0.508283,12.1174,0.550446,
1.25,5000,1000,327.639,24.0275,341.864,29.9319,515.672,49.3348,1.50199,1.12911,1.00063,0.342548,0.942314,0.565648,11.3063,1.00151,
1.25,5000,3000,345.66,13.2222,340.908,12.5229,375.471,17.2667,0.659287,0.0740318,2.23567,2.10897,1.45221,0.916136,10.4744,0.345834,
1.25,5000,5000,371.129,11.0274,360.177,9.78801,462.915,15.1056,0.632766,0.0548799,1.12529,0.227627,0.77831,0.0968493,11.0491,0.268664,
1.25,5000,7000,290.301,14.5042,282.827,14.5997,407.861,27.8204,0.930493,0.213057,0.943221,0.223074,1.06585,0.337316,12.2508,0.49025,
1.25,7000,1000,264.31,43.3099,377.035,72.7255,1282.66,1002.22,6.15981,5.59441,2.38201,3.28274,3.32778,3.32762,12.302,1.81669,
1.25,7000,3000,285.204,27.9133,292.435,34.587,565.476,81.9275,1.77877,3.61061,2.03986,3.72845,1.28536,1.25595,10.8931,0.951151,
1.25,7000,5000,302.442,15.8108,277.249,15.1698,565.233,36.7824,1.28369,0.588258,2.17447,3.75819,1.10664,0.54809,11.5262,0.685565,
1.25,7000,7000,286.728,27.5648,291.926,28.4729,697.813,95.0865,5.69802,3.30779,1.26862,0.856782,1.89674,2.99551,11.4583,0.872751,
1.75,1000,1000,325.248,10.2346,325.074,10.9988,445.53,14.7954,1.12325,0.252848,1.6435,0.738631,0.94404,0.250178,11.9811,0.356023,
1.75,1000,3000,348.466,5.97434,344.568,5.80742,420.026,6.85687,1.10847,0.11737,1.01589,0.0945106,0.670467,0.0463944,12.3416,0.196855,
1.75,1000,5000,370.042,5.18929,372.972,5.16746,375.591,4.60077,0.986937,0.0691845,1.01971,0.0751379,0.731571,0.0383843,12.14,0.142157,
1.75,1000,7000,253.396,6.40411,247.44,6.16816,302.166,5.96108,0.789163,0.0546509,1.03332,0.118533,0.784518,0.0694732,13.7732,0.272117,
1.75,3000,1000,316.154,21.2508,362.789,29.313,425.699,34.0244,1.86618,1.85018,5.21945,5.17296,1.39558,1.46462,10.4774,0.659529,
1.75,3000,3000,380.304,14.5793,347.222,13.2136,407.481,15.9298,0.94496,0.207483,0.819365,0.131033,0.771675,0.112778,12.2518,0.422327,
1.75,3000,5000,368.542,9.99386,360.864,10.3095,400.305,10.482,0.943861,0.16288,0.754491,0.0928771,0.803517,0.0895971,12.4898,0.315095,
1.75,3000,7000,273.286,13.7653,239.166,12.1411,317.36,12.8771,1.31305,0.695304,1.03992,0.312809,1.111,0.367561,13.1672,0.666315,
1.75,5000,1000,286.002,19.1051,287.847,21.1335,437.525,39.6933,1.57468,1.13302,2.56853,3.93768,0.758551,0.418041,11.4632,0.644621,
1.75,5000,3000,307.495,12.1566,320.062,12.2232,431.829,18.5462,0.806293,0.140627,1.09844,0.27706,0.681578,0.125359,12.3075,0.492202,
1.75,5000,5000,335.511,9.78882,343.776,11.6467,399.01,11.6149,0.705023,0.0638735,0.838602,0.112661,0.638538,0.0630226,12.7097,0.33449,
1.75,5000,7000,275.618,14.6784,266.691,13.1519,357.029,19.8772,1.37632,0.713237,1.21045,0.45745,0.791414,0.15824,13.6299,0.523685,
1.75,7000,1000,321.394,57.0395,222.03,31.6967,805.819,258.277,5.62735,5.05435,5.03342,4.40514,0.623576,0.631682,18.9103,4.44793,
1.75,7000,3000,236.175,18.5907,294.939,24.8199,558.3,55.4221,5.52706,2.91022,1.41144,0.944438,1.06451,0.817501,11.3511,0.85305,
1.75,7000,5000,247.285,13.4421,288.156,17.7448,550.44,32.4994,1.15946,0.444036,1.10118,0.392462,0.900648,0.332701,13.3845,0.818411,
1.75,7000,7000,309.094,46.0872,232.967,20.61,621.8,79.2894,1.16079,0.679429,1.66062,1.55163,4.63083,4.50397,15.8849,1.08577,
2.25,1000,1000,322.941,9.01125,321.324,9.78324,402.332,13.4053,1.05949,0.197944,0.757647,0.0801116,0.774204,0.141564,13.2034,0.372132,
2.25,1000,3000,329.36,5.19481,321.989,5.6011,392.795,6.68039,0.798802,0.0465014,0.99592,0.0849691,0.627088,0.0362214,13.5115,0.211168,
2.25,1000,5000,346.747,4.63899,345.498,4.29973,341.925,4.04553,0.891975,0.0517409,0.914247,0.0539866,0.68738,0.0348035,13.8804,0.174319,
2.25,1000,7000,245.623,5.72474,247.698,5.86169,303.695,6.07357,0.848964,0.0690525,0.993034,0.10375,0.791045,0.0838096,14.8331,0.263405,
2.25,3000,1000,350.937,26.1278,330.452,27.1669,418.38,35.9743,1.13259,0.5881,1.69394,1.55488,0.717027,0.302455,13.4782,1.01972,
2.25,3000,3000,370.95,14.0751,311.417,11.7115,386.719,14.6334,0.847855,0.167774,1.34939,0.547557,0.804225,0.161485,12.3737,0.54996,
2.25,3000,5000,369.044,11.2375,328.616,8.45944,372.299,9.21992,0.710351,0.0598336,0.953351,0.143632,0.625438,0.0510459,13.2856,0.323102,
2.25,3000,7000,212.968,10.9367,239.673,12.2461,303.609,13.5121,1.19209,0.411443,1.1584,0.420537,0.866178,0.209519,15.9147,0.742667,
2.25,5000,1000,324.528,24.1293,323.141,25.4892,417.847,39.2752,1.36311,0.921044,1.39256,0.943592,1.95558,2.44078,11.7909,0.785832,
2.25,5000,3000,296.795,10.5839,300.692,11.6261,392.474,16.6089,1.24336,0.479195,2.36056,3.82306,0.966795,0.310462,13.2452,0.485196,
2.25,5000,5000,347.056,10.2279,337.486,11.0287,382.884,10.9647,0.695991,0.0657324,0.939995,0.171588,0.689086,0.0697281,13.7212,0.415898,
2.25,5000,7000,264.684,12.347,282.36,15.8636,348.628,16.0648,1.72007,1.11968,1.0049,0.306775,2.41791,3.72747,14.4969,0.595999,
2.25,7000,1000,302.418,48.6835,311.371,100.518,714.666,201.696,1.59378,3.53256,1.43187,1.46242,3.07929,2.49394,16.4332,2.1994,
2.25,7000,3000,220.83,15.487,276.304,26.5666,534.155,50.0302,1.53424,1.27477,5.23638,3.00641,1.41049,1.29157,14.7432,0.968817,
2.25,7000,5000,270.758,12.6269,263.822,14.4105,576.517,31.2523,0.89389,0.209463,0.808991,0.180419,2.42058,3.4815,13.8777,0.584042,
2.25,7000,7000,208.7,17.821,272.945,19.9777,531.155,70.6058,5.52728,3.00106,2.61659,3.41729,1.39697,1.02564,14.4691,1.09857,
2.75,1000,1000,298.731,8.58606,298.209,8.46434,389.249,11.3423,0.713051,0.0631419,0.925614,0.131374,0.945615,0.210038,14.4224,0.366003,
2.75,1000,3000,306.782,5.59588,316.733,5.70262,367.305,6.27879,0.85208,0.056835,0.826654,0.0523679,0.557244,0.0313766,14.6497,0.231049,
2.75,1000,5000,336.526,4.44283,339.522,4.55726,333.114,3.89495,0.913013,0.0547929,0.967308,0.0631931,0.666741,0.0299402,15.045,0.195766,
2.75,1000,7000,245.658,6.08966,235.3,6.1741,285.898,5.93313,0.837437,0.0621459,0.83396,0.0608035,0.706171,0.0546446,15.4357,0.311368,
2.75,3000,1000,318.618,28.0801,275.23,19.4561,375.104,28.1831,5.59526,5.59283,1.09117,0.447749,0.713121,0.329352,14.1771,0.795993,
2.75,3000,3000,299.367,12.3001,325.65,11.5766,374.07,13.5994,0.75518,0.114754,0.990369,0.213894,1.38732,0.649034,13.2651,0.502203,
2.75,3000,5000,348.983,10.9317,340.983,9.92707,358.2,9.74229,0.855639,0.111231,1.0396,0.18289,0.954215,0.145452,15.698,0.417103,
2.75,3000,7000,235.816,13.2024,215.067,11.0243,267.928,12.3435,0.846147,0.162928,0.809267,0.157799,0.857615,0.178653,16.1425,0.749697,
2.75,5000,1000,317.386,28.3152,260.446,20.5067,300.958,31.7691,4.92078,4.04028,1.3523,0.828663,0.900121,0.684018,14.7739,1.07237,
2.75,5000,3000,287.701,11.0087,281.905,9.32532,357.072,16.5784,0.825038,0.143951,1.01655,0.243043,0.699568,0.127537,14.9439,0.516701,
2.75,5000,5000,322.633,9.15956,311.396,9.14567,376.181,11.9867,0.787151,0.0943875,1.57011,0.656245,0.770449,0.0967864,14.4858,0.376323,
2.75,5000,7000,285.183,14.6129,259.594,12.117,353.062,18.8558,1.08878,0.394803,1.10062,0.333796,1.13947,0.413934,16.0013,0.697721,
2.75,7000,1000,241.083,35.6272,281.153,39.2183,717.86,151.565,1.37324,1.20433,3.77152,3.04098,3.28293,2.40429,16.4474,2.24133,
2.75,7000,3000,269.761,16.6372,289.294,22.5796,458.208,35.406,1.32575,0.761219,0.944571,0.314299,0.926361,0.539185,15.8618,0.809619,
2.75,7000,5000,250.766,12.1559,239.899,12.2603,526.414,28.2756,1.35104,0.710675,2.35332,3.91755,0.960516,0.342288,14.8256,0.733626,
2.75,7000,7000,297.937,32.5275,249.725,26.4785,574.355,95.3344,1.64838,1.63611,1.69712,1.83988,2.06991,3.14548,14.9223,1.35898,
3.25,1000,1000,297.334,9.01191,295.076,8.89945,356.882,13.3103,1.16386,0.252501,1.18645,0.269648,0.731124,0.133949,15.748,0.468071,
3.25,1000,3000,303.556,4.99189,298.547,4.81707,366.274,6.31614,0.914091,0.0690396,0.919316,0.0710964,0.704145,0.0473637,15.6744,0.250875,
3.25,1000,5000,320.466,4.48189,326.638,4.02457,325.831,3.67659,0.824736,0.0405307,0.994764,0.0662133,0.779934,0.0473601,16.1575,0.194723,
3.25,1000,7000,225.44,5.67498,235.423,6.2069,270.626,5.97667,1.11125,0.155393,0.944419,0.095049,0.778755,0.0628293,16.5237,0.337675,
3.25,3000,1000,284.551,23.3051,281.284,20.9631,368.071,28.977,5.55086,4.65086,1.91586,2.06112,1.37987,1.54047,15.8514,1.29221,
3.25,3000,3000,299.294,13.0798,298.192,10.272,338.869,12.0895,0.862332,0.151167,2.80623,4.1037,0.734726,0.112411,15.3029,0.487283,
3.25,3000,5000,331.723,9.40803,323.356,9.30872,346.445,9.55335,0.829312,0.0968003,0.918989,0.123088,0.654034,0.0554933,16.823,0.522934,
3.25,3000,7000,224.195,12.5018,204.221,13.3816,292.32,12.3593,1.18928,0.466029,0.809505,0.132238,0.735955,0.126124,17.1852,0.768483,
3.25,5000,1000,307.784,20.3754,259.8,17.5567,377.796,26.6217,0.826629,0.254411,1.07862,0.406976,3.27414,3.0311,15.8019,0.817004,
3.25,5000,3000,281.757,10.4698,296.204,10.7595,368.79,13.6551,0.691057,0.0842189,0.667807,0.069832,0.860801,0.261254,16.0628,0.601503,
3.25,5000,5000,310.022,8.40689,327.381,9.63226,359.112,10.8527,1.18153,0.288861,1.07494,0.210255,0.727843,0.0990605,16.6379,0.427002,
3.25,5000,7000,243.033,11.8252,229.89,11.4975,342.657,16.8065,4.18065,0.911442,5.56692,3.30415,2.78849,3.86924,17.5277,0.809971,
3.25,7000,1000,226.11,87.2294,230.903,55.1621,671.233,235.417,4.98718,3.98561,5.695,2.86657,1.71084,2.13269,17.9913,2.99828,
3.25,7000,3000,244.348,15.9434,243.421,14.2786,474.648,36.6344,1.07772,0.428998,2.2546,3.80839,3.02337,3.44606,17.6133,1.0823,
3.25,7000,5000,262.858,15.8508,274.633,14.4539,548.432,33.4852,2.17054,3.77037,1.98114,1.96329,1.54263,1.12226,17.6803,0.757783,
